company_name,company_email,source_site,source_url,contact_page,phone,website,country_guess,buyer_signal
Food Engineers Kitchen Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/frozen-chilli-potato-2855853256830.html,https://www.indiamart.com/proddetail/frozen-chilli-potato-2855853256830.html#abt,+91-7949348072,,India,potato-processor
Golden Sun Agro Foods Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/frozen-organic-baby-potatoes-26074394091.html,https://www.indiamart.com/proddetail/frozen-organic-baby-potatoes-26074394091.html#abt,+91-8043859034,,India,distributor/wholesaler; potato-processor
Vashisht Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/frozen-potato-cubes-2856804774930.html,https://www.indiamart.com/proddetail/frozen-potato-cubes-2856804774930.html#abt,+91-7947155188,,India,distributor/wholesaler; potato-processor
Surya Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/frozen-potato-kieves-1kg-2856874971330.html,"https://www.indiamart.com/the-indian-food-company-bengaluru/?pos=3&pid=2853479848691&c_id=849&mid=28963&pn=9 mm Frozen French Fries, Packaging Size: 1 Kg",+91-7942865401,,India,distributor/wholesaler; potato-processor
Sri Sai Baba Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/itc-master-chef-potato-kiev-snacks-2857960225033.html,https://www.indiamart.com/proddetail/itc-master-chef-potato-kiev-snacks-2857960225033.html#abt,+91-8041012639,,India,potato-processor
M I Food Enterprise,,IndiaMART,https://www.indiamart.com/proddetail/frozen-crispy-happy-potato-25220154230.html,https://www.indiamart.com/proddetail/frozen-crispy-happy-potato-25220154230.html#abt,+91-8047308120,,India,potato-processor
Vajraa Impex,,IndiaMART,https://www.indiamart.com/proddetail/iqf-potato-cubes-10496953455.html,https://www.indiamart.com/proddetail/iqf-potato-cubes-10496953455.html#abt,+91-8048614681,,India,distributor/wholesaler; potato-processor
Mhetre Foods Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/frozen-iqf-potato-9954709755.html,https://www.indiamart.com/proddetail/frozen-iqf-potato-9954709755.html#abt,+91-8048960498,,India,distributor/wholesaler; potato-processor
RL Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/1-kg-cp-frozen-potato-kievs-2857203235962.html,https://www.indiamart.com/proddetail/1-kg-cp-frozen-potato-kievs-2857203235962.html#abt,+91-7942659100,,India,distributor/wholesaler; potato-processor
United Agro,,IndiaMART,https://www.indiamart.com/proddetail/itc-master-chef-potato-kiev-2857199036891.html,https://www.indiamart.com/proddetail/itc-master-chef-potato-kiev-2857199036891.html#abt,+91-7947156432,,India,distributor/wholesaler; potato-processor
R.P Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/frozen-vegetables-24525702955.html,https://www.indiamart.com/proddetail/frozen-vegetables-24525702955.html#abt,+91-8043808391,,India,distributor/wholesaler; potato-processor
New United Food Links,,IndiaMART,https://www.indiamart.com/proddetail/savoury-wedges-frozen-potato-21481368397.html,https://www.indiamart.com/proddetail/savoury-wedges-frozen-potato-21481368397.html#abt,+91-8044464839,,India,distributor/wholesaler; potato-processor
Frozen Experts,,IndiaMART,https://www.indiamart.com/proddetail/frozen-experts-chilli-garlic-potato-shots-2850797958973.html,https://www.indiamart.com/proddetail/frozen-experts-chilli-garlic-potato-shots-2850797958973.html#abt,+91-8046032478,,India,distributor/wholesaler; potato-processor
Sahu Khan Chand Foods,,IndiaMART,https://www.indiamart.com/proddetail/frozen-diced-potato-20712002255.html,https://www.indiamart.com/bhajan-singh-company/?pos=3&pid=20189787888&c_id=101&mid=104622&pn=Frozen Diced Carrot,+91-8048202303,,India,distributor/wholesaler; potato-processor
P G S Agro,,IndiaMART,https://www.indiamart.com/proddetail/frozen-potato-dice-8843373612.html,https://www.indiamart.com/proddetail/frozen-potato-dice-8843373612.html#abt,+91-8044464625,,India,distributor/wholesaler; potato-processor
Aarna Marketing,,IndiaMART,https://www.indiamart.com/proddetail/smiles-22553623355.html,https://www.indiamart.com/proddetail/smiles-22553623355.html#abt,+91-8044464838,,India,distributor/wholesaler; potato-processor
Marche International,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-2859097037697.html,https://www.indiamart.com/proddetail/potato-starch-2859097037697.html#abt,+91-8047813692,,India,distributor/wholesaler; potato-processor
Akhil Healthcare Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-ip-bp-ep-usp-2859081699691.html,https://www.indiamart.com/proddetail/potato-starch-ip-bp-ep-usp-2859081699691.html#abt,+91-8043818764,,India,distributor/wholesaler; potato-processor
New Priti Itradeimex Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/native-potato-starch-imported-12685925097.html,https://www.indiamart.com/proddetail/native-potato-starch-imported-12685925097.html#abt,+91-8047631795,,India,buyer/importer; distributor/wholesaler; potato-processor
Amrutha Organics,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-powder-2857549194230.html,https://www.indiamart.com/proddetail/potato-starch-powder-2857549194230.html#abt,+91-8043845018,,India,potato-processor
Thirthraj Consolidated Company,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-powder-21623299991.html,https://www.indiamart.com/thirthrajconsolidated/?pid=21623299991&c_id=3&mid=35492&pn=Potato Starch Powder&cui=1,+91-8047305607,,India,distributor/wholesaler; potato-processor
Sri Dhanvantari Exports,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-powder-500-grams-food-grade-2851789729155.html,"https://www.indiamart.com/focustradingcompany/?pos=5&pid=3865014730&c_id=3&mid=35492&pn=Starch Potato, Corn, Tapioca",+91-8047811827,,India,distributor/wholesaler; potato-processor
STDM Food And Beverages Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/rice-fiber-powder-2852106319512.html,"https://www.indiamart.com/hm-shah-company/?pos=2&pid=5356502848&c_id=3&mid=167106&pn=Powder Modified Starch ., Packaging Size: 1 kg",+91-8048272064,,India,distributor/wholesaler; potato-processor
Natural Prime Food & Spices,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-powder-24361164033.html,https://www.indiamart.com/proddetail/potato-starch-powder-24361164033.html#abt,+91-8048205349,,India,potato-processor
Vani Enterprise,,IndiaMART,https://www.indiamart.com/proddetail/native-potato-starch-23975939897.html,https://www.indiamart.com/proddetail/native-potato-starch-23975939897.html#abt,+91-8047305497,,India,potato-processor
Sryshaya Group,,IndiaMART,https://www.indiamart.com/proddetail/potato-starch-2856873358255.html,https://www.indiamart.com/proddetail/potato-starch-2856873358255.html#abt,+91-8047652036,,India,distributor/wholesaler; potato-processor
Rawat Industries,,IndiaMART,https://www.indiamart.com/proddetail/red-potato-seeds-2855082368248.html,https://www.indiamart.com/hukumsinghtradingcompany/?pos=3&pid=2855088981888&c_id=101&mid=37580&pn=Red Potato Seeds,+91-7942719871,,India,distributor/wholesaler
Manvi Agri Junction And Krishi Sewa Kendra,,IndiaMART,https://www.indiamart.com/proddetail/cpri-kufri-bahar-3797-f2-seeds-potato-2853471603391.html,https://www.indiamart.com/hukumsinghtradingcompany/?pos=6&pid=2854903577873&c_id=101&mid=37580&pn=A Grade Potato Seeds,+91-7949091360,,India,distributor/wholesaler
Prabha Inc,,IndiaMART,https://www.indiamart.com/proddetail/sukh-potato-seeds-2855366115191.html,"https://www.indiamart.com/floral-seedcompany/?pos=1&pid=4693398530&c_id=101&mid=37580&pn=A Grade Gujarat Potato Seeds for Sowing, Packaging Size: 20 kg",+91-8045201526,,India,distributor/wholesaler
Subedar Silage Farm,,IndiaMART,https://www.indiamart.com/proddetail/l-r-potato-seed-2855328468597.html,https://www.indiamart.com/proddetail/l-r-potato-seed-2855328468597.html#abt,+91-8048203328,,India,potato-processor
Kay Dee Cold Storage Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/fresh-seed-potatoes-2855041337773.html,https://www.indiamart.com/proddetail/fresh-seed-potatoes-2855041337773.html#abt,+91-8043826121,,India,distributor/wholesaler; potato-processor
MKS Transglobe Services,,IndiaMART,https://www.indiamart.com/proddetail/fresh-seed-potato-2850831555462.html,"https://www.indiamart.com/vedantoglobaltradingcompany/?pos=2&pid=23757719633&c_id=101&mid=114136&pn=Brown A Grade Fresh Potato, Loose",+91-8043882793,,India,distributor/wholesaler
Electronic Farming Solutions Associates E Fasal Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/10tonn-potato-seed-26311929473.html,https://www.indiamart.com/saisarkartradingcompany/?pos=3&pid=2849855420533&c_id=101&mid=169806&pn=A Grade Brown Potato,+91-7942867870,,India,distributor/wholesaler
Floral Seed Company,,IndiaMART,https://www.indiamart.com/proddetail/potato-seeds-for-sowing-4693398530.html,https://www.indiamart.com/floral-seedcompany/?cui=1,+91-8046072241,,India,distributor/wholesaler; potato-processor
Sahu Traders,,IndiaMART,https://www.indiamart.com/proddetail/potato-vegetable-seed-18490964297.html,https://www.indiamart.com/proddetail/potato-vegetable-seed-18490964297.html#abt,+91-8043838214,,India,distributor/wholesaler; potato-processor
Outer,,IndiaMART,https://www.indiamart.com/proddetail/potato-seeds-2858914670473.html,https://www.indiamart.com/hukumsinghtradingcompany/?pos=3&pid=2854903577873&c_id=101&mid=37580&pn=A Grade Potato Seeds,+91-8044566538,,India,distributor/wholesaler
Mohammad Ali,,IndiaMART,https://www.indiamart.com/proddetail/red-potato-seeds-2850928453862.html,https://www.indiamart.com/proddetail/red-potato-seeds-2850928453862.html#abt,+91-8043824397,,India,distributor/wholesaler
Barkati International,,IndiaMART,https://www.indiamart.com/proddetail/seed-potatoes-2853300605791.html,https://www.indiamart.com/hukumsinghtradingcompany/?pos=3&pid=2855088981888&c_id=101&mid=37580&pn=Red Potato Seeds,+91-7942710127,,India,distributor/wholesaler
Meenavati Krishi Agroventure Producer Company Limited,,IndiaMART,https://www.indiamart.com/proddetail/kufri-jyoti-potato-seed-2854378213073.html,https://www.indiamart.com/meenavati-krishi-agroventure/?pid=2854378213073&c_id=101&mid=37580&pn=Kufri Jyoti Potato Seed&cui=1,+91-8048202510,,India,potato-processor
Arjan Farm,,IndiaMART,https://www.indiamart.com/proddetail/kufri-pukhraj-seed-potatoes-2856279135133.html,https://www.indiamart.com/proddetail/kufri-pukhraj-seed-potatoes-2856279135133.html#abt,+91-8041011037,,India,distributor/wholesaler
Urban Agrigalla Pvt. Ltd.,,IndiaMART,https://www.indiamart.com/proddetail/kufri-surya-potato-seed-25789158755.html,https://www.indiamart.com/proddetail/kufri-surya-potato-seed-25789158755.html#abt,+91-8047656813,,India,distributor/wholesaler; potato-processor
Yaduka Agrotech Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/kufri-fryom-potato-seed-2853246241073.html,https://www.indiamart.com/proddetail/kufri-fryom-potato-seed-2853246241073.html#abt,+91-7948548031,,India,distributor/wholesaler; potato-processor
Vegetrade,,IndiaMART,https://www.indiamart.com/proddetail/colomba-potato-seeds-mahindra-hzpc-26819033488.html,https://www.indiamart.com/proddetail/colomba-potato-seeds-mahindra-hzpc-26819033488.html#abt,+91-7942611678,,India,distributor/wholesaler
Sherya Fertilizer,,IndiaMART,https://www.indiamart.com/proddetail/red-sweet-potato-seed-2852305517955.html,https://www.indiamart.com/proddetail/red-sweet-potato-seed-2852305517955.html#abt,+91-8044016794,,India,distributor/wholesaler; potato-processor
Rohit Kumar,,IndiaMART,https://www.indiamart.com/proddetail/khairati-aloo-beej-khairati-potato-seed-2857624633333.html,https://www.indiamart.com/proddetail/khairati-aloo-beej-khairati-potato-seed-2857624633333.html#abt,+91-8044566973,,India,distributor/wholesaler; potato-processor
Sarthak Exports,,IndiaMART,https://www.indiamart.com/proddetail/hyfun-food-french-fries-2857790004891.html,https://www.indiamart.com/proddetail/hyfun-food-french-fries-2857790004891.html#abt,+91-8048268331,,India,distributor/wholesaler; potato-processor
Artkeval,,IndiaMART,https://www.indiamart.com/proddetail/9-mm-frozen-french-fries-2853195127833.html,https://www.indiamart.com/proddetail/9-mm-frozen-french-fries-2853195127833.html#abt,+91-8043807377,,India,potato-processor
Neufresh Foods Limited,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fries-2851707563088.html,https://www.indiamart.com/proddetail/frozen-french-fries-2851707563088.html#abt,+91-8047643619,,India,potato-processor
Chfmart,,IndiaMART,https://www.indiamart.com/proddetail/2-5kg-hungritos-french-fries-2858746703291.html,https://www.indiamart.com/company/72340169/?pos=5&pid=2857854265991&c_id=849&mid=28963&pn=Hungritos French Fries 9mm (2.5kg),+91-7942560298,,India,distributor/wholesaler; potato-processor
White Foods,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fries-22506626488.html,https://www.indiamart.com/proddetail/frozen-french-fries-22506626488.html#abt,+91-8047627108,,India,distributor/wholesaler; potato-processor
Samir Food Products,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fry-10137273233.html,https://www.indiamart.com/proddetail/frozen-french-fry-10137273233.html#abt,+91-8047684608,,India,potato-processor
M.K. Foods,,IndiaMART,https://www.indiamart.com/proddetail/masala-fries-12193980155.html,https://www.indiamart.com/proddetail/masala-fries-12193980155.html#abt,+91-7942626698,,India,distributor/wholesaler; potato-processor
Core De Industries,,IndiaMART,https://www.indiamart.com/proddetail/french-fries-manufacturer-2856818751412.html,https://www.indiamart.com/proddetail/french-fries-manufacturer-2856818751412.html#abt,+91-7942722421,,India,potato-processor
Mandar Food Products,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fries-2851740995073.html,https://www.indiamart.com/proddetail/frozen-french-fries-2851740995073.html#abt,+91-8047637262,,India,potato-processor
Golden Delights,,IndiaMART,https://www.indiamart.com/proddetail/french-fries-21565322655.html,https://www.indiamart.com/proddetail/french-fries-21565322655.html#abt,+91-8047643210,,India,potato-processor
Amreli Frozen Food LLP,,IndiaMART,https://www.indiamart.com/proddetail/9-mm-crinkle-cut-frozen-french-fries-2856606772073.html,https://www.indiamart.com/proddetail/9-mm-crinkle-cut-frozen-french-fries-2856606772073.html#abt,+91-7948549771,,India,potato-processor
Bizzna Enterprise,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fries-26017965655.html,https://www.indiamart.com/proddetail/frozen-french-fries-26017965655.html#abt,+91-7949359567,,India,potato-processor
Tlo Food Chain,,IndiaMART,https://www.indiamart.com/proddetail/frozen-french-fries-2854109083362.html,"https://www.indiamart.com/krishna-tradingcompanyindia/?pos=1&pid=2856164322733&c_id=849&mid=1554&pn=Frozen French Fries, Packaging Size: 1 Kg",+91-8047830543,,India,distributor/wholesaler; potato-processor
Krishna Enterprise,,IndiaMART,https://www.indiamart.com/proddetail/funwave-shoe-string-french-fries-2853531429373.html,https://www.indiamart.com/proddetail/funwave-shoe-string-french-fries-2853531429373.html#abt,+91-7942793443,,India,distributor/wholesaler; potato-processor
New Age Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/french-fries9mm-2858024837255.html,https://www.indiamart.com/proddetail/french-fries9mm-2858024837255.html#abt,+91-7949370937,,India,distributor/wholesaler; potato-processor
Ozias Industries Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-powder-26043358073.html,https://www.indiamart.com/proddetail/dehydrated-potato-powder-26043358073.html#abt,+91-8047649110,,India,distributor/wholesaler; potato-processor
Ostrich Food Product,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-sweet-potato-powder-2858958653373.html,https://www.indiamart.com/proddetail/dehydrated-sweet-potato-powder-2858958653373.html#abt,+91-7949342158,,India,potato-processor
Nutravedic Remedies,,IndiaMART,https://www.indiamart.com/proddetail/spray-dried-potato-powder-24651951197.html,https://www.indiamart.com/proddetail/spray-dried-potato-powder-24651951197.html#abt,+91-8047654889,,India,potato-processor
Vashila Industries Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-powder-2854519810491.html,https://www.indiamart.com/proddetail/dehydrated-potato-powder-2854519810491.html#abt,+91-7949323036,,India,distributor/wholesaler; potato-processor
Edge Infinium,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-powder-23445521930.html,https://www.indiamart.com/proddetail/dehydrated-potato-powder-23445521930.html#abt,+91-8047640865,,India,distributor/wholesaler; potato-processor
Dornish Starch And Additives Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-powder-23342578891.html,https://www.indiamart.com/proddetail/dehydrated-potato-powder-23342578891.html#abt,+91-8047634230,,India,potato-processor
Trisha Exports,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-powder-2856823655462.html,"https://www.indiamart.com/company/245957079/?pos=2&pid=2857471953497&c_id=15&mid=191540&pn=Dehydrated Karela Powder, Packaging Size: 25 Kg",+91-7942791093,,India,distributor/wholesaler; potato-processor
Hariom Masala Private Limited,,IndiaMART,https://www.indiamart.com/proddetail/dry-potato-flakes-22514129788.html,https://www.indiamart.com/proddetail/dry-potato-flakes-22514129788.html#abt,+91-8047768274,,India,distributor/wholesaler; potato-processor
Nilkanth Export,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-flakes-16024661973.html,https://www.indiamart.com/proddetail/dehydrated-potato-flakes-16024661973.html#abt,+91-8047685779,,India,potato-processor
G Square International Pvt. Ltd.,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-flakes-11494487748.html,https://www.indiamart.com/proddetail/dehydrated-potato-flakes-11494487748.html#abt,+91-7942661362,,India,distributor/wholesaler; potato-processor
YMS International,,IndiaMART,https://www.indiamart.com/proddetail/dry-potato-flakes-22593793530.html,https://www.indiamart.com/proddetail/dry-potato-flakes-22593793530.html#abt,+91-7949322734,,India,distributor/wholesaler; potato-processor
K D Food Industries,,IndiaMART,https://www.indiamart.com/proddetail/madan-murari-dehydrated-potato-flakes-2852983772533.html,https://www.indiamart.com/shivang-trading-company/?pos=4&pid=26484321788&c_id=101&mid=146961&pn=Dehydrated Potato Flakes,+91-7942674586,,India,buyer/importer; distributor/wholesaler; potato-processor
Valaki Exports,,IndiaMART,https://www.indiamart.com/proddetail/regular-potato-flakes-2855330311333.html,"https://www.indiamart.com/kapadiyaexpocompany/?pos=5&pid=2853006190448&c_id=101&mid=146961&pn=Dehydrated Potato Flakes, 25 kg",+91-7942623821,,India,buyer/importer; distributor/wholesaler; potato-processor
Savora Foods,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-flakes-2856433626588.html,https://www.indiamart.com/jn-global-tradecompanyindia/?pos=1&nh=Y&pid=2858844925212&c_id=101&mid=146961&pn=Dehydrated Potato Flakes,+91-7943438331,,India,distributor/wholesaler; potato-processor
Kavish Enterprises,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-granules-2858834019491.html,https://www.indiamart.com/proddetail/dehydrated-potato-granules-2858834019491.html#abt,+91-8047302481,,India,potato-processor
SV Agrofood,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-granules-5363558830.html,https://www.indiamart.com/proddetail/dehydrated-potato-granules-5363558830.html#abt,+91-8048950763,,India,distributor/wholesaler
Shahi Agromatics Pvt. Ltd.,,IndiaMART,https://www.indiamart.com/proddetail/potato-granules-10346415988.html,https://www.indiamart.com/proddetail/potato-granules-10346415988.html#aboutUs,+91-8043865962,,India,potato-processor
Kaushal Chips Udyog,,IndiaMART,https://www.indiamart.com/proddetail/potato-granules-4229261212.html,https://www.indiamart.com/proddetail/potato-granules-4229261212.html#abt,+91-8043812267,,India,buyer/importer; distributor/wholesaler; potato-processor
Fiducia Essential Oil And Biotech Industries,,IndiaMART,https://www.indiamart.com/proddetail/potato-granules-9398333288.html,https://www.indiamart.com/proddetail/potato-granules-9398333288.html#abt,+91-8048211563,,India,potato-processor
Shri Somarpuri Seeds,,IndiaMART,https://www.indiamart.com/proddetail/loose-potato-seed-2850957579412.html,https://www.indiamart.com/proddetail/loose-potato-seed-2850957579412.html#abt,+91-7942827213,,India,
GMS Agritech Pvt. Ltd.,,IndiaMART,https://www.indiamart.com/proddetail/potato-k-chandramukhi-seeds-19835345730.html,https://www.indiamart.com/proddetail/potato-k-chandramukhi-seeds-19835345730.html#abt,+91-8043846732,,India,
Vicrop Overseas Company,,IndiaMART,https://www.indiamart.com/proddetail/dried-potato-powder-23859096188.html,https://www.indiamart.com/vicropoverseascompany/?cui=1,+91-8047629277,,India,
Richi International,,IndiaMART,https://www.indiamart.com/proddetail/dehydrated-potato-granules-2852625791588.html,https://www.indiamart.com/proddetail/dehydrated-potato-granules-2852625791588.html#abt,+91-8045208960,,India,
Goodrich Cereals,,IndiaMART,https://www.indiamart.com/proddetail/potato-granule-2856003464130.html,https://www.indiamart.com/proddetail/potato-granule-2856003464130.html#abt,+91-8044566635,,India,
